INDUSTRY,LOCATION,POSITION,SKILL
4,9,7,40
4,9,5,40
4,4,5,40
6,4,5,40
4,4,5,40
4,4,7,40
4,2,5,40
4,9,5,40
4,4,5,40
4,4,5,40
4,9,4,40
4,4,5,40
4,9,5,40
4,9,5,40
4,9,5,40
4,9,5,40
4,9,5,40
4,4,3,40
4,7,5,40
4,2,5,40
4,2,5,40
4,2,0,40
4,9,5,40
4,9,7,40
14,9,5,40
14,9,5,40
4,2,5,40
4,9,5,40
4,4,5,40
4,9,5,40
4,9,5,40
4,9,6,40
4,4,7,40
8,9,3,40
4,2,0,40
4,2,5,40
6,11,7,40
6,9,5,40
4,9,5,40
4,9,8,40
4,1,5,40
6,9,5,40
4,4,5,40
4,9,5,40
2,9,5,40
4,9,5,40
4,1,4,40
4,9,7,40
4,9,5,40
4,9,5,40
4,9,6,40
4,13,5,40
5,9,5,40
4,9,5,40
4,4,5,40
4,4,5,40
4,9,5,40
13,9,5,40
4,9,5,40
4,9,5,40
4,9,5,40
4,9,5,40
4,9,5,40
4,9,5,40
4,9,5,40
4,7,5,40
4,9,5,40
4,9,7,40
4,9,5,40
4,9,5,40
4,6,5,40
4,9,5,40
4,9,8,40
14,9,5,40
4,4,5,40
4,1,5,40
4,9,5,40
4,9,5,40
4,13,5,40
5,9,5,40
4,9,4,40
4,1,5,40
4,9,5,40
4,9,5,40
0,9,7,40
4,9,5,40
4,9,5,40
4,9,5,40
4,11,5,40
4,1,3,40
4,9,1,40
4,9,5,40
4,9,5,40
4,9,5,40
4,9,5,40
4,9,5,40
4,9,4,40
4,9,7,40
4,9,5,40
4,9,4,40
4,9,5,40
4,0,7,40
4,9,5,40
4,1,5,40
4,0,5,40
4,13,8,40
4,10,5,40
4,7,5,40
4,4,5,40
4,9,5,40
4,9,5,40
4,9,4,40
4,10,5,40
4,9,5,40
4,9,5,40
4,9,5,40
4,9,8,40
4,13,8,40
4,8,1,40
4,0,5,40
4,1,5,40
4,9,5,40
4,9,0,40
4,8,5,40
4,9,5,40
6,9,5,40
4,4,5,40
4,9,8,40
4,4,7,40
4,9,7,40
4,4,5,40
4,4,5,40
13,9,5,40
14,9,5,40
4,9,5,40
4,4,5,40
4,5,5,40
4,9,5,40
4,5,7,40
4,1,5,40
4,4,5,40
6,5,3,40
4,9,5,40
4,3,5,40
4,9,5,40
4,2,5,40
4,1,5,40
4,9,5,40
4,9,5,40
4,9,5,40
4,3,5,40
4,9,5,40
14,9,5,40
4,9,5,40
4,5,5,40
4,9,5,40
4,4,5,40
4,9,5,40
4,9,4,40
4,9,7,40
4,9,5,40
4,9,5,40
4,9,5,40
4,9,5,40
4,4,5,40
4,9,5,40
4,9,5,40
4,9,5,40
4,13,5,40
4,4,7,40
4,4,5,40
4,4,5,40
4,9,8,40
4,4,5,40
4,9,5,40
4,4,5,40
4,4,5,40
4,9,5,40
4,9,5,40
4,9,7,40
14,9,5,40
4,4,8,40
4,9,5,40
4,0,8,40
4,9,6,40
4,4,5,40
4,4,5,40
4,9,5,40
4,4,5,40
4,9,5,40
4,4,0,40
4,9,5,40
4,9,5,40
4,9,5,40
4,4,5,38
4,9,5,38
6,4,5,38
4,4,5,38
4,2,5,38
4,9,5,38
4,4,5,38
4,9,7,38
4,9,5,38
4,6,5,38
4,9,8,38
4,10,5,38
4,10,5,38
4,9,5,38
4,9,5,38
4,9,3,38
4,9,5,38
4,9,4,38
4,4,3,38
4,9,5,38
4,2,5,38
4,2,0,38
4,9,5,38
14,9,5,38
4,2,5,38
4,9,5,38
4,9,5,38
4,4,5,38
4,9,5,38
5,6,8,38
4,9,5,38
4,9,5,38
4,9,5,38
4,9,6,38
4,4,7,38
4,10,8,38
4,2,0,38
4,9,8,38
4,2,5,38
6,11,7,38
4,9,5,38
4,9,8,38
4,1,5,38
6,9,5,38
2,9,5,38
4,9,5,38
4,9,5,38
4,10,5,38
4,5,5,38
4,1,4,38
13,9,5,38
4,9,5,38
5,9,5,38
4,4,5,38
13,9,5,38
4,9,8,38
4,9,5,38
14,10,8,38
12,9,5,38
12,13,8,38
4,9,5,38
5,9,8,38
4,9,5,38
4,9,5,38
4,9,5,38
4,6,5,38
4,9,8,38
14,9,5,38
4,9,5,38
5,9,5,38
4,11,3,38
4,9,5,38
4,9,5,38
4,11,7,38
9,9,5,38
4,9,5,38
4,9,5,38
4,1,4,38
4,9,5,38
4,12,5,38
4,9,5,38
4,9,5,38
4,9,5,38
4,9,7,38
4,9,4,38
4,0,7,38
4,9,5,38
4,9,5,38
1,7,5,38
4,1,5,38
4,13,8,38
4,4,5,38
4,10,5,38
4,9,8,38
4,9,5,38
14,9,7,38
4,13,8,38
4,9,8,38
4,8,7,38
4,13,8,38
4,9,7,38
4,9,5,38
4,8,8,38
4,9,5,38
4,9,5,38
4,9,5,38
4,4,5,38
4,9,8,38
4,0,1,38
4,4,5,38
4,5,5,38
4,4,8,38
6,5,3,38
4,3,5,38
4,9,5,38
4,2,5,38
4,1,5,38
4,9,5,38
4,3,5,38
4,9,5,38
4,9,5,38
12,2,8,38
4,9,5,38
4,9,8,38
4,9,4,38
4,9,7,38
4,9,5,38
4,9,5,38
4,9,5,38
4,9,5,38
4,0,8,38
4,9,5,38
4,9,5,38
9,1,8,38
4,13,5,38
0,13,1,38
4,4,7,38
4,9,8,38
4,4,5,38
4,9,5,38
4,4,5,38
14,9,5,38
4,0,8,38
4,9,5,38
5,9,8,38
4,9,5,38
4,9,5,38
4,9,5,38
4,5,5,38
4,13,1,38
4,9,1,38
4,2,7,38
4,9,5,38
4,9,7,38
4,4,5,41
4,4,5,41
4,9,5,41
4,4,5,41
4,4,7,41
4,4,5,41
4,2,5,41
4,9,5,41
4,9,5,41
4,4,5,41
4,9,7,41
4,9,5,41
4,6,5,41
4,6,5,41
4,10,5,41
4,10,5,41
10,9,7,41
4,4,5,41
4,9,5,41
4,9,5,41
4,9,5,41
4,9,5,41
4,9,4,41
4,9,5,41
4,2,5,41
4,2,5,41
4,9,5,41
4,9,7,41
14,9,5,41
14,9,5,41
4,2,5,41
4,9,5,41
4,4,5,41
4,9,5,41
4,9,5,41
4,9,5,41
4,9,5,41
4,9,6,41
4,4,7,41
4,4,5,41
4,9,8,41
4,2,5,41
4,9,7,41
4,9,5,41
4,9,8,41
4,1,5,41
4,13,5,41
4,6,5,41
6,9,5,41
4,4,5,41
2,9,5,41
4,9,5,41
4,5,5,41
4,1,4,41
4,9,5,41
5,9,5,41
4,9,5,41
13,9,5,41
4,9,5,41
4,9,5,41
4,9,5,41
4,5,8,41
14,10,8,41
4,9,5,41
12,9,5,41
12,13,8,41
4,9,5,41
4,9,5,41
4,8,8,41
4,9,5,41
4,9,5,41
4,9,5,41
4,9,5,41
4,9,8,41
14,9,5,41
4,9,5,41
4,9,5,41
4,13,5,41
5,9,5,41
4,9,5,41
4,11,3,41
4,9,5,41
4,9,5,41
4,9,5,41
9,9,5,41
4,9,5,41
4,9,5,41
4,1,4,41
4,2,5,41
4,9,5,41
4,12,5,41
4,11,5,41
4,9,5,41
4,9,5,41
4,9,5,41
4,9,5,41
4,9,7,41
4,9,5,41
4,9,5,41
4,9,4,41
4,9,5,41
4,1,5,41
4,0,5,41
4,13,8,41
4,4,5,41
4,4,5,41
4,4,5,41
4,10,5,41
4,9,8,41
4,9,5,41
4,9,5,41
10,5,5,41
4,13,8,41
4,9,8,41
4,13,8,41
4,9,5,41
14,4,5,41
4,13,5,41
4,9,5,41
4,9,5,41
4,9,5,41
4,4,5,41
4,4,5,41
4,4,5,41
4,5,5,41
4,9,5,41
4,4,5,41
4,5,7,41
4,5,8,41
4,4,8,41
4,9,5,41
4,4,5,41
4,3,5,41
4,2,5,41
4,9,5,41
4,9,5,41
4,3,5,41
4,9,5,41
4,5,5,41
4,9,5,41
12,2,8,41
4,4,5,41
4,9,5,41
4,9,8,41
4,9,5,41
4,9,4,41
4,9,7,41
4,9,5,41
4,9,5,41
4,9,5,41
4,9,5,41
4,0,8,41
4,9,5,41
4,9,5,41
4,9,5,41
4,13,8,41
4,9,5,41
9,1,8,41
4,13,5,41
13,9,5,41
4,9,5,41
4,4,5,41
4,9,8,41
4,4,5,41
4,9,5,41
4,4,5,41
4,9,5,41
4,9,7,41
14,9,5,41
4,4,8,41
4,0,8,41
4,9,5,41
4,9,5,41
4,9,5,41
4,9,5,41
4,5,5,41
4,9,5,41
4,13,7,41
4,9,5,41
4,4,5,55
4,13,5,55
6,4,5,55
4,4,5,55
4,2,5,55
4,9,5,55
4,9,5,55
4,9,4,55
4,9,7,55
4,9,3,55
4,10,5,55
4,10,5,55
6,9,2,55
4,9,5,55
4,7,5,55
4,2,0,55
4,9,7,55
14,9,5,55
14,9,5,55
4,9,5,55
4,4,5,55
4,9,6,55
4,10,8,55
4,2,0,55
2,9,5,55
4,9,8,55
6,11,7,55
4,9,7,55
6,9,5,55
0,6,7,55
4,9,7,55
4,9,8,55
4,1,5,55
4,13,5,55
4,6,5,55
6,9,5,55
2,9,5,55
4,9,5,55
4,9,5,55
4,10,5,55
4,5,5,55
4,9,6,55
4,9,5,55
13,9,5,55
4,9,8,55
12,9,5,55
12,13,8,55
4,8,8,55
4,9,5,55
4,9,5,55
4,9,5,55
4,9,4,55
4,9,5,55
4,9,5,55
4,9,5,55
9,9,5,55
4,9,5,55
4,2,5,55
4,9,3,55
4,9,5,55
4,9,5,55
4,9,5,55
9,9,7,55
4,9,4,55
14,9,5,55
4,1,5,55
4,10,5,55
4,10,5,55
4,9,8,55
4,6,5,55
4,9,5,55
4,9,5,55
10,5,5,55
4,13,8,55
4,9,8,55
4,8,7,55
4,13,8,55
4,8,8,55
4,9,5,55
6,9,5,55
4,4,5,55
4,0,1,55
4,5,5,55
4,9,5,55
4,4,5,55
4,5,7,55
4,5,8,55
4,4,8,55
4,4,5,55
4,9,5,55
4,3,5,55
4,9,5,55
4,9,5,55
4,3,5,55
4,9,5,55
4,9,5,55
12,2,8,55
4,4,5,55
4,9,5,55
4,9,8,55
4,9,4,55
4,9,7,55
4,9,5,55
4,9,5,55
4,9,5,55
4,6,8,55
4,9,5,55
4,0,8,55
4,9,5,55
4,9,5,55
4,9,5,55
4,9,5,55
9,1,8,55
4,9,5,55
4,9,5,55
4,4,5,55
4,9,5,55
4,9,7,55
14,9,5,55
4,4,8,55
4,0,8,55
10,1,1,55
4,9,6,55
4,4,5,55
5,9,8,55
4,4,5,55
4,4,5,55
4,5,5,55
4,4,5,55
4,4,5,55
4,9,5,55
0,4,5,97
4,4,5,97
4,2,5,97
4,6,5,97
4,9,5,97
4,9,5,97
4,9,3,97
4,9,5,97
4,4,3,97
4,9,5,97
4,2,5,97
4,9,5,97
4,9,7,97
2,9,7,97
4,1,2,97
4,9,5,97
4,9,5,97
4,9,7,97
4,9,6,97
4,1,1,97
9,9,5,97
4,9,5,97
4,13,5,97
4,4,5,97
6,9,5,97
4,9,7,97
4,9,5,97
4,9,5,97
4,9,5,97
4,9,5,97
4,9,5,97
4,9,7,97
4,9,5,97
4,9,5,97
4,6,5,97
4,11,3,97
4,12,7,97
4,9,5,97
4,9,5,97
4,1,4,97
4,12,5,97
6,9,5,97
4,9,5,97
4,9,5,97
14,9,5,97
4,13,8,97
4,9,5,97
4,4,5,97
4,9,2,97
4,10,5,97
4,9,8,97
10,13,2,97
14,9,7,97
14,9,7,97
4,9,8,97
4,9,5,97
4,13,5,97
4,9,0,97
0,13,1,97
4,9,5,97
4,8,5,97
4,4,5,97
4,4,5,97
4,5,5,97
4,5,7,97
4,5,8,97
0,9,5,97
4,3,5,97
4,4,7,97
4,9,5,97
4,9,5,97
4,9,7,97
4,9,5,97
4,9,5,97
11,9,5,97
4,9,5,97
4,13,8,97
4,9,5,97
4,13,5,97
4,9,5,97
4,9,5,97
4,0,8,97
10,1,1,97
4,9,6,97
4,9,5,97
4,9,5,97
0,9,5,97
4,9,5,97
4,7,7,97
4,9,5,97
9,9,7,97
4,4,5,44
12,4,5,44
4,4,7,44
4,13,5,44
0,4,5,44
4,9,5,44
4,4,5,44
4,2,5,44
4,9,5,44
4,6,5,44
4,10,5,44
4,10,5,44
4,9,5,44
4,9,5,44
4,9,5,44
4,2,5,44
4,9,5,44
4,4,5,44
4,9,5,44
4,9,6,44
4,4,7,44
4,10,8,44
4,4,5,44
4,9,8,44
4,2,5,44
4,9,7,44
4,13,5,44
4,13,5,44
4,4,5,44
4,9,5,44
2,9,5,44
4,9,5,44
4,10,5,44
4,5,5,44
4,1,4,44
4,9,5,44
4,9,5,44
4,9,5,44
4,13,5,44
5,9,5,44
4,9,5,44
4,9,5,44
4,5,8,44
14,10,8,44
12,9,5,44
5,9,8,44
4,9,5,44
4,9,5,44
4,9,5,44
4,9,8,44
4,9,5,44
5,9,5,44
4,9,5,44
4,9,5,44
4,9,4,44
9,9,5,44
4,9,5,44
4,9,5,44
4,12,5,44
4,9,5,44
4,9,5,44
4,9,5,44
4,9,4,44
4,13,8,44
4,4,5,44
4,10,5,44
4,9,8,44
4,9,5,44
4,9,8,44
0,8,5,44
4,13,8,44
4,9,5,44
4,9,5,44
4,9,5,44
4,9,5,44
4,3,5,44
4,9,5,44
4,5,5,44
4,9,5,44
4,9,5,44
4,9,5,44
4,9,5,44
4,9,5,44
9,1,8,44
4,13,5,44
13,9,5,44
4,4,5,44
4,9,5,44
4,4,5,44
4,9,7,44
14,9,5,44
4,4,8,44
4,0,8,44
4,4,5,44
4,9,8,44
4,9,5,44
4,9,5,44
4,4,5,44
4,5,5,44
4,9,5,44
4,9,5,44
4,9,6,48
6,4,5,48
4,2,5,48
4,7,3,48
4,9,5,48
6,9,2,48
4,9,3,48
4,9,3,48
4,7,5,48
4,9,5,48
4,9,6,48
6,2,5,48
4,2,0,48
4,2,5,48
6,9,5,48
4,6,5,48
4,4,5,48
6,9,5,48
2,9,5,48
4,9,5,48
4,13,5,48
13,9,5,48
4,9,5,48
4,8,8,48
4,7,5,48
4,9,5,48
4,9,7,48
4,9,5,48
4,1,5,48
4,9,5,48
4,9,5,48
4,9,5,48
4,1,5,48
4,9,5,48
4,9,5,48
4,9,3,48
4,9,3,48
4,6,7,48
4,9,5,48
0,9,7,48
4,9,5,48
4,9,5,48
4,0,7,48
4,9,5,48
1,7,5,48
1,9,5,48
4,1,5,48
4,9,4,48
4,9,5,48
4,9,8,48
4,9,5,48
13,13,1,48
4,4,5,48
4,4,5,48
4,5,7,48
6,5,3,48
0,9,5,48
4,3,5,48
4,2,5,48
4,1,5,48
6,9,3,48
4,9,5,48
4,4,5,48
4,9,5,48
4,9,8,48
4,9,5,48
4,9,4,48
4,9,7,48
4,9,5,48
4,6,8,48
4,9,5,48
6,9,5,48
4,9,5,48
4,9,7,48
4,9,5,48
14,9,5,48
4,9,5,48
10,1,1,48
4,9,6,48
4,4,5,48
4,9,5,48
4,9,5,48
4,7,7,48
4,13,7,48
4,4,5,4
4,4,7,4
4,4,5,4
4,2,5,4
4,9,5,4
4,6,5,4
4,10,5,4
4,9,5,4
4,9,5,4
4,2,5,4
4,9,5,4
4,4,5,4
4,9,5,4
4,4,7,4
4,10,8,4
4,9,8,4
4,9,8,4
4,13,5,4
4,6,5,4
6,9,5,4
4,10,5,4
4,1,4,4
4,9,5,4
4,9,5,4
4,13,5,4
4,9,5,4
4,5,8,4
4,9,5,4
4,9,5,4
4,8,8,4
4,9,5,4
4,9,5,4
4,9,5,4
4,9,5,4
4,9,5,4
4,13,5,4
5,9,5,4
4,11,3,4
4,9,5,4
4,9,5,4
4,9,4,4
9,9,5,4
4,12,5,4
4,11,5,4
6,9,5,4
4,9,5,4
4,9,5,4
4,9,5,4
4,9,4,4
4,1,5,4
4,13,8,4
4,10,5,4
4,9,5,4
4,4,5,4
4,10,5,4
4,9,8,4
4,9,5,4
4,9,8,4
0,8,5,4
4,13,8,4
4,9,5,4
4,4,5,4
4,3,5,4
4,9,5,4
4,9,5,4
4,9,8,4
4,9,5,4
4,9,5,4
4,9,5,4
4,9,5,4
4,13,5,4
4,9,5,4
4,9,8,4
4,9,5,4
4,9,7,4
4,4,8,4
4,0,8,4
4,9,5,4
4,4,5,4
4,9,5,4
4,9,3,123
4,9,7,123
4,6,5,123
4,9,7,123
4,9,5,123
4,9,6,123
4,2,5,123
6,11,7,123
6,9,5,123
9,9,5,123
4,11,7,123
4,9,8,123
6,9,5,123
2,9,5,123
4,9,7,123
13,9,5,123
4,9,7,123
4,11,3,123
4,9,5,123
4,9,7,123
4,9,3,123
4,1,3,123
0,9,7,123
4,9,5,123
4,9,5,123
4,9,4,123
14,9,7,123
4,4,7,123
14,9,7,123
4,9,7,123
4,9,8,123
4,9,5,123
4,9,7,123
4,5,7,123
6,5,3,123
0,9,5,123
4,3,5,123
4,4,5,123
6,9,3,123
4,9,5,123
4,9,5,123
4,9,4,123
4,9,7,123
4,9,5,123
4,9,5,123
4,9,5,123
13,9,5,123
4,0,8,123
4,9,5,123
4,9,3,123
4,7,7,123
4,9,7,123
4,4,7,124
4,9,3,124
4,9,7,124
4,6,7,124
4,11,7,124
4,9,7,124
4,9,7,124
2,9,7,124
4,8,8,124
4,11,7,124
4,9,7,124
4,9,3,124
4,9,3,124
4,6,7,124
4,9,2,124
4,4,7,124
4,9,7,124
4,9,2,124
4,1,5,124
4,4,7,124
4,0,7,124
4,9,6,124
4,7,7,124
4,9,7,124
6,4,5,93
4,2,5,93
4,9,5,93
4,9,5,93
4,4,5,93
4,6,5,93
0,0,5,93
4,9,5,93
4,9,4,93
4,2,5,93
4,9,5,93
4,9,5,93
4,9,6,93
4,4,5,93
2,9,5,93
4,9,5,93
4,9,5,93
6,9,5,93
4,9,5,93
4,9,5,93
4,8,8,93
4,7,5,93
4,9,5,93
4,9,5,93
4,1,5,93
4,9,5,93
4,9,5,93
4,12,5,93
4,11,5,93
4,9,5,93
4,10,4,93
4,9,4,93
4,9,5,93
4,9,5,93
4,7,5,93
4,4,5,93
13,9,4,93
4,10,5,93
4,9,8,93
4,9,5,93
4,9,5,93
0,13,1,93
4,9,5,93
4,1,5,93
4,9,5,93
4,9,5,93
4,4,5,93
4,9,5,93
4,9,7,93
4,9,5,93
11,9,5,93
4,9,5,93
4,9,5,93
4,9,5,93
4,13,5,93
4,4,5,93
14,8,7,93
4,9,5,93
4,0,8,93
4,9,5,93
4,9,5,93
4,4,7,93
4,10,5,93
7,11,7,93
4,4,5,93
4,9,5,93
4,4,5,115
4,6,5,115
4,2,5,115
4,9,5,115
2,9,7,115
4,2,5,115
4,9,5,115
4,9,5,115
4,9,6,115
6,2,5,115
2,9,5,115
4,9,5,115
4,9,6,115
4,9,5,115
4,9,5,115
13,1,7,115
4,9,5,115
4,9,5,115
4,8,8,115
4,9,6,115
4,9,5,115
4,9,5,115
4,9,5,115
4,9,5,115
4,1,4,115
4,12,5,115
14,9,5,115
4,13,8,115
4,7,5,115
4,9,5,115
13,9,4,115
4,9,8,115
4,8,7,115
4,9,5,115
4,9,5,115
6,9,5,115
4,9,8,115
